conceptScheme|,1st order|@ger,2nd order|@ger,3rd order@ger
Topography|Topographie,hillside|am Hang,,
Topography|Topographie,on a terrace|an der Hangterrasse,,
Topography|Topographie,at the coast|an der Küste,,
Topography|Topographie,immediate vincinity to a river|unmittelbare Flußnähe/Fließgewässer,,
Topography|Topographie,in a valley|im Tal,,
Topography|Topographie,on a hill crest|Hügelkuppe,,
Topography|Topographie,open plain|offenes Flachland,,
Distance to next settlement|Siedlung/Entfernung,no corresponding settlement|keine zugehörige Siedlung,,
Distance to next settlement|Siedlung/Entfernung,<100 m|<100 m,,
Distance to next settlement|Siedlung/Entfernung,<500 m|<500 m,,
Distance to next settlement|Siedlung/Entfernung,<1000 m|<1000 m,,
Distance to next settlement|Siedlung/Entfernung,<3000 m|<3000 m,,
Type of burial site|Art des Gräberfelds,tumuli cemetery|Hügelgräberfeld,,
Type of burial site|Art des Gräberfelds,burial site with tumuli and shallow graves|Hügelgräberfeld mit Flachgräbern,,
Type of burial site|Art des Gräberfelds,flat grave cemetery|Flachgräberfeld,,
Dating|Datierung,Bz A|Bz A,,
Dating|Datierung,Bz B|Bz B,,
Dating|Datierung,Bz C|Bz C,,
Dating|Datierung,BZ D|BZ D,,
Dating|Datierung,Ha A1|Ha A1,,
Dating|Datierung,Ha A2|Ha A2,,
Dating|Datierung,Ha B1|Ha B1,,
Dating|Datierung,Ha B2|Ha B2,,
Dating|Datierung,Ha B3|Ha B3,,
Dating|Datierung,Ha C1|Ha C1,,
Burial group type|Art,burial mound|Hügel,,
Burial group type|Art,enclosure|Ummauerung,,
Burial group type|Art,rock chamber|Felskammer,,
Material|Material,soil|Erde,,
Material|Material,stone|Stein,,
Material|Material,soil/stone|Erde/Stein,,
Material|Material,wood|Holz,,
Burial type|Grabtyp,cremation burial|Brandgrab,no choice|keine Auswahl,
Burial type|Grabtyp,cremation burial|Brandgrab,urn burial|Urnengrab,no choice|keine Auswahl
Burial type|Grabtyp,cremation burial|Brandgrab,urn burial|Urnengrab,bell grave (Glockengrab)|Glockengrab
Burial type|Grabtyp,cremation burial|Brandgrab,urn burial|Urnengrab,dolien grave (Doliengrab)|Doliengrab
Burial type|Grabtyp,cremation burial|Brandgrab,urn burial|Urnengrab,grave with small heap of burnt human bone|Knochenhäufchen - organischer Behälter
Burial type|Grabtyp,cremation burial|Brandgrab,cremation burial without an urn|Urnenloses Grab,no choice|keine Auswahl
Burial type|Grabtyp,cremation burial|Brandgrab,cremation burial without an urn|Urnenloses Grab,grave with scattered burnt human bone|Knochenschüttung
Burial type|Grabtyp,cremation burial|Brandgrab,cremation burial without an urn|Urnenloses Grab,grave with scattered burnt human bone and pyre debris|Brandschüttung
Burial type|Grabtyp,cremation burial|Brandgrab,cremation burial without an urn|Urnenloses Grab,grave with scattered burnt human bone with and without pyre debris|Knochen- und Brandschüttuung
